7.8857,8.8756,8.7507,11.274,3.8437,11.7,12.137,12.027,3.7933,13.532,12.684,10.527,11.463,12.714,19.589,8.6324,5.5727,10.241,8.0881,13.553,7.0005,6.9222,8.5589,15.489,14.031,9.9389,5.4385,10.457,10.07,11.028,13.605,14.08,12.54,13.454,20.921,17.812,12.136,7.1273,13.688,17.307,17.912,6.2713,10.454,16.952,14.662,14.173,16.429,15.189,3.8459,15.307,17.327,12.437,11.464,16.196,13.984,13.405,9.8152,16.877,12.33,21.333,14.513,11.792,13.584,23.306,7.5983,9.675,12.415,20.54,0,15.097,15.216,16.511,22.738,20.117,16.092,13.597,11.456,9.9908,18.893,12.12
12.322,13.312,15.219,15.71,8.2803,16.137,15.036,13.637,5.4039,17.968,21.881,14.109,15.9,16.518,21.2,10.243,10.009,14.677,9.6987,17.99,11.437,8.9454,10.169,17.1,18.467,11.549,7.0491,12.068,11.681,15.464,15.216,15.691,16.122,17.387,22.889,20.31,11.849,11.564,14.459,21.663,22.348,10.708,12.784,21.389,19.099,15.784,20.866,19.626,8.2825,16.918,18.938,16.874,13.074,20.633,18.421,13.118,14.252,21.313,16.767,22.943,18.949,16.229,18.02,25.805,1.599,11.286,16.852,22.15,9.1972,19.534,18.401,18.122,27.132,24.05,18.115,18.034,15.893,11.601,20.504,16.557
13.069,19.212,13.832,18.685,14.18,15.662,10.446,11.844,14.13,18.57,22.162,6.2458,16.646,13.067,24.883,17.244,11.2,18.499,16.86,22.664,17.337,12.55,17.957,17.976,15.441,16.726,14.837,18.579,18.682,16.655,23.003,22.852,4.233,18.37,25.047,18.517,22.473,17.464,19.686,13.413,21.874,16.608,20.791,18.812,12.992,20.192,11.642,23.206,12.927,23.429,23.346,13.848,18.251,26.533,24.321,21.256,16.236,20.117,22.667,23.776,15.923,18.107,20.733,27.268,17.935,15.694,22.752,23.782,15.097,0,20.843,25.962,22.89,17.364,21.004,23.65,17.084,18.112,21.752,17.279
16.317,24.232,16.566,21.419,17.415,24.266,13.179,11.781,18.646,20.66,18.926,17.379,15.808,17.526,26.58,14.481,20.93,22.991,22.941,26.534,20.572,20.779,23.412,17.023,23.966,16.629,20.292,17.148,15.919,26.385,18.104,28.934,19.041,11.588,26.692,18.454,21.094,22.484,22.531,12.46,29.865,19.842,17.892,24.393,27.715,14.885,26.027,27.778,19.203,21.997,18.038,15.221,18.154,24.968,22.814,19.825,25.172,21.49,25.901,21.013,17.296,24.773,12.279,32.549,22.451,21.883,16.654,27.23,20.117,17.364,23.752,24.695,32.349,0,25.463,23.553,26.813,16.681,23.413,20.551
18.941,20.207,17.771,21.662,15.175,19.713,18.958,20.357,12.711,21.657,26.765,14.758,15.363,7.9369,26.264,15.467,10.519,21.572,16.835,24.54,18.332,9.1696,17.477,22.325,23.65,18.857,14.356,19.375,16.905,15.974,22.523,22.827,16.771,19.426,26.56,27.029,23.467,18.458,19.005,21.512,25.924,17.602,18.009,21.898,25.993,22.723,26.049,25.922,12.246,24.225,25.877,14.905,20.382,27.527,25.315,24.223,19.323,21.174,23.661,27.826,16.98,22.778,23.197,26.029,16.516,18.422,23.746,26.868,16.092,21.004,20.162,25.429,34.069,25.463,0,24.928,16.402,18.908,24.838,23.175
15.692,4.7216,17.925,16.148,12.68,19.185,14.539,13.14,12.63,22.368,24.228,17.404,17.783,19.981,26.337,16.519,14.409,19.077,16.925,18.92,14.562,15.759,17.396,20.957,19.824,6.924,14.275,11.571,15.081,18.814,22.442,22.917,19.417,16.89,23.654,19.813,16.539,15.964,20.139,25.52,25.397,15.108,15.821,22.947,23.499,20.187,24.497,20.883,12.682,16.421,23.34,20.523,8.449,25.033,19.279,16.419,14.218,24.212,19.891,26.315,22.598,17.159,18.951,22.844,16.435,18.512,16.146,21.653,13.597,23.65,23.002,23.978,31.574,23.553,24.928,0,20.293,11.104,20.007,19.926
14.581,15.571,13.136,17.026,10.539,18.396,15.038,16.436,10.489,17.022,24.14,10.838,18.159,17.659,22.004,13.279,5.8834,16.936,14.784,20.249,13.696,7.2328,15.254,20.136,20.726,16.634,12.134,17.153,14.717,11.338,20.3,20.776,12.851,20.15,22.3,23.109,18.832,13.823,14.369,24.003,24.427,12.967,15.82,17.263,21.358,20.869,22.597,21.657,7.6102,22.002,24.023,19.133,18.159,22.892,20.68,20.101,14.687,23.572,19.026,25.979,21.208,18.488,20.279,24.092,14.294,16.37,19.11,22.233,11.456,17.084,15.527,23.207,29.433,26.813,16.402,20.293,0,16.686,20.203,18.815
13.586,14.576,18.525,16.974,6.6172,16.686,19.126,17.727,9.4936,16.305,23.145,16.227,17.164,15.488,22.618,14.333,11.273,13.014,13.788,19.254,9.774,12.622,14.259,21.19,19.731,15.639,11.139,16.158,15.77,16.728,19.305,19.781,18.24,19.155,26.071,20.585,17.837,12.828,19.389,20.081,22.897,9.0447,16.154,20.038,20.363,19.874,22.13,20.889,9.5462,21.007,23.027,18.138,17.164,18.97,19.684,19.105,15.515,21.862,15.104,16.538,20.213,17.493,19.284,28.292,13.299,15.375,15.188,25.008,10.461,20.798,20.916,22.212,28.438,24.032,21.792,19.297,17.156,15.691,22.978,17.82
12.791,14.106,11.053,15.906,9.0738,16.468,7.6667,6.2681,6.1974,18.762,17.356,11.867,16.369,17.311,21.082,9.6468,10.803,15.471,10.492,18.783,12.231,9.7389,10.963,16.504,19.261,4.1803,7.8426,4.6987,8.209,16.258,16.009,16.485,13.879,10.018,16.782,12.941,10.816,12.357,16.346,21.067,19.956,11.501,12.946,16.075,19.892,13.314,20.514,20.419,9.076,9.5484,16.468,13.651,5.7053,21.426,19.214,9.5471,15.045,19.92,17.56,19.443,15.726,17.022,13.789,20.1,10.002,12.079,17.645,14.781,9.9908,18.112,19.151,18.915,22.189,16.681,18.908,11.104,16.686,0,13.135,17.025
15.961,14.478,18.817,19.349,11.919,19.775,18.826,17.443,9.2095,21.607,22.267,14.626,19.538,20.323,25.006,14.049,11.565,18.316,13.504,21.628,15.076,12.751,13.975,20.906,22.106,15.355,10.855,15.873,15.486,17.02,19.021,19.497,16.639,14.929,26.694,24.116,20.211,5.7084,3.0796,25.382,25.987,14.346,16.59,22.944,7.1873,15.498,21.511,22.046,11.921,20.723,12.344,18.561,16.88,9.6386,22.059,20.722,17.89,24.831,20.405,21,20.637,19.867,18.7,29.611,11.921,15.091,18.146,25.956,12.836,20.179,21.208,18.951,17.085,21.592,21.921,19.199,17.448,15.407,24.309,20.195
12.621,23.37,14.741,15.263,18.41,15.69,18.128,19.526,18.36,17.182,26.922,22.328,16.199,23.625,23.495,20.626,20.139,24.807,21.044,22.692,21.567,21.489,18.123,24.724,22.966,22.959,20.005,23.478,22.063,20.951,28.172,27.036,21.457,22.275,15.992,25.838,26.631,21.694,28.255,28.056,19.166,20.838,17.015,20.915,26.715,25.572,20.889,24.082,18.413,23.225,22.429,21.373,24.484,29.359,27.436,27.9,22.007,20.866,26.897,27.157,23.448,25.632,20.703,24.56,22.165,22.63,24.087,25.885,19.327,24.033,22.765,27.177,21.411,28.938,30.658,28.092,26.023,18.779,23.757,16.855
16.136,23.008,17.785,22.637,16.361,17.15,14.398,13,15.1,6.6727,15.912,15.506,19.714,22.327,12.985,16.378,14.32,22.758,19.395,23.522,19.517,15.669,19.866,18.024,8.5675,13.083,16.745,13.601,14.941,18.726,23.265,19.806,17.519,16.75,7.7647,19.673,17.547,21.26,22.805,22.587,10.938,18.788,19.677,2.9402,26.691,19.121,25.341,7.3351,16.046,13.143,15.967,20.382,14.608,22.896,16.552,16.279,19.356,22.326,24.847,22.256,17.344,11.233,15.054,16.333,18.905,20.982,19.428,7.9103,18.893,21.752,14.538,10.43,29.99,23.413,24.838,20.007,20.203,13.135,0,20.37
17.763,18.753,22.702,21.151,10.794,21.577,21.596,20.197,13.67,20.482,24.263,20.404,21.34,19.665,26.794,18.509,15.45,17.191,17.965,23.43,13.951,16.799,18.436,25.366,23.908,19.816,15.316,20.334,19.947,20.905,23.44,23.957,22.417,16.925,30.798,24.762,22.013,17.004,23.565,24.258,27.789,8.3664,20.331,24.214,24.539,20.221,26.306,25.066,13.723,25.184,17.467,20.557,21.341,18.291,23.861,23.282,19.692,26.754,19.28,25.45,22.633,21.669,20.696,33.183,17.475,19.552,19.365,29.184,14.638,24.974,25.093,26.388,31.339,23.588,25.969,23.474,21.333,19.868,27.155,21.997
4.2342,15.204,13.596,14.118,11.203,14.545,16.983,16.89,11.153,13.698,21.226,15.083,7.8119,15.238,20.01,12.239,12.932,17.6,15.447,20.899,14.115,14.281,15.918,19.096,16.213,16.973,12.798,17.492,13.677,18.387,20.404,19.734,13.07,13.888,23.93,23.563,18.465,14.487,21.048,19.669,20.756,13.631,17.799,17.43,19.961,17.185,18.611,15.695,11.205,22.341,16.22,14.619,18.498,23.149,19.049,19.734,16.144,19.721,19.445,18.77,16.694,18.878,15.306,26.151,14.958,17.034,15.7,22.4,12.12,17.279,22.575,18.79,20.266,20.551,23.175,19.926,18.815,17.025,20.37,0
19.108,10.973,18.124,22.222,15.097,20.537,15.321,16.719,12.221,21.356,28.106,11.121,22.15,17.942,27.669,17.06,16.075,21.494,15.583,23.288,13.057,15.762,16.986,23.917,24.192,18.366,13.866,18.885,18.497,21.53,22.032,21.575,13.134,20.768,29.705,23.392,21.864,14.1,11.471,28.223,26.749,17.525,19.601,23.687,17.719,16.289,27.585,24.67,15.099,23.734,13.136,23.691,19.891,18.03,25.237,23.132,20.469,25.713,18.386,21.119,25.766,21.526,19.016,32.143,8.4157,17.17,14.641,28.657,16.014,17.367,24.286,24.939,24.144,27.431,24.932,15.694,21.959,18.418,26.627,23.342
